THERMAL FREQUENCY-DOMAIN MAINLINE FINAL SUMMARY

1. 研究模型边界
闭环热效应 + 准静态EHL接触 + 固定等效阻尼 + 全阶1X频域响应
本研究不是动态EHL阻尼模型。

2. 旧EHL处理
old_ehl_excluded=true
旧a^4/h^3阻尼未进入正式响应。

3. 四温度静态结果
T_C | bearing | bearing_T_C | viscosity_Pa_s | film_m | clearance_m | loaded_count | Qmax_N | Qmean_N | CV_Q | Kb_fro
20 | front | 2.000335421e+01 | 4.863106146e-02 | 1.388860355e-07 | 1.749964818e-04 | 4 | 6.034360926e+02 | 4.277727332e+02 | 4.741736906e-01 | 7.165084900e+07
20 | rear | 2.315696501e+01 | 4.651967677e-02 | 8.484786288e-08 | 1.917009716e-04 | 4 | 1.551739376e+03 | 1.186487376e+03 | 3.554666410e-01 | 2.971736907e+08
50 | front | 5.000144139e+01 | 2.090084052e-02 | 7.589967143e-08 | 1.749984881e-04 | 4 | 6.034416528e+02 | 4.277760263e+02 | 4.741761598e-01 | 7.165102101e+07
50 | rear | 5.187189603e+01 | 2.035777139e-02 | 4.619885397e-08 | 1.930438687e-04 | 4 | 1.554024098e+03 | 1.186431862e+03 | 3.577609190e-01 | 2.971570473e+08
80 | front | 8.000061936e+01 | 8.982703946e-03 | 4.147788029e-08 | 1.749993504e-04 | 4 | 6.034448411e+02 | 4.277781154e+02 | 4.741768115e-01 | 7.165113452e+07
80 | rear | 8.110476752e+01 | 8.844183923e-03 | 2.502090870e-08 | 1.938455179e-04 | 4 | 1.555387741e+03 | 1.186398599e+03 | 3.591305325e-01 | 2.971470408e+08
100 | front | 1.000003526e+02 | 5.115651178e-03 | 2.772467472e-08 | 1.749996301e-04 | 4 | 6.034463315e+02 | 4.277791778e+02 | 4.741767893e-01 | 7.165119394e+07
100 | rear | 1.007759457e+02 | 5.060110019e-03 | 1.659333354e-08 | 1.941891367e-04 | 4 | 1.555972047e+03 | 1.186384169e+03 | 3.597176469e-01 | 2.971427314e+08
20 | global_K_t_fro_norm | 5.227795781e+16
50 | global_K_t_fro_norm | 5.227795781e+16
80 | global_K_t_fro_norm | 5.227795781e+16
100 | global_K_t_fro_norm | 5.227795781e+16

4. 动力学结果（NOMINAL + LOW/HIGH范围）
metric | T_C | LOW | NOMINAL | HIGH | trend
bearing.front_relative.displacement_rms_m | 20 | 1.834495374e-08 | 1.736276942e-08 | 1.471240966e-08 | TREND_ROBUST
bearing.front_relative.displacement_rms_m | 50 | 1.834459034e-08 | 1.736252387e-08 | 1.471239709e-08 | TREND_ROBUST
bearing.front_relative.displacement_rms_m | 80 | 1.834438047e-08 | 1.736238145e-08 | 1.471239198e-08 | TREND_ROBUST
bearing.front_relative.displacement_rms_m | 100 | 1.834429625e-08 | 1.736232535e-08 | 1.471239303e-08 | TREND_ROBUST
bearing.front_relative.velocity_rms_m_s | 20 | 1.901868273e-05 | 1.800042712e-05 | 1.525273138e-05 | TREND_ROBUST
bearing.front_relative.velocity_rms_m_s | 50 | 1.901830598e-05 | 1.800017255e-05 | 1.525271835e-05 | TREND_ROBUST
bearing.front_relative.velocity_rms_m_s | 80 | 1.901808840e-05 | 1.800002491e-05 | 1.525271305e-05 | TREND_ROBUST
bearing.front_relative.velocity_rms_m_s | 100 | 1.901800109e-05 | 1.799996675e-05 | 1.525271413e-05 | TREND_ROBUST
bearing.front_relative.acceleration_rms_m_s2 | 20 | 1.971715480e-02 | 1.866150317e-02 | 1.581289672e-02 | TREND_ROBUST
bearing.front_relative.acceleration_rms_m_s2 | 50 | 1.971676421e-02 | 1.866123925e-02 | 1.581288321e-02 | TREND_ROBUST
bearing.front_relative.acceleration_rms_m_s2 | 80 | 1.971653865e-02 | 1.866108618e-02 | 1.581287771e-02 | TREND_ROBUST
bearing.front_relative.acceleration_rms_m_s2 | 100 | 1.971644813e-02 | 1.866102589e-02 | 1.581287884e-02 | TREND_ROBUST
bearing.rear_relative.displacement_rms_m | 20 | 4.307925869e-09 | 4.169647778e-09 | 3.812312995e-09 | TREND_ROBUST
bearing.rear_relative.displacement_rms_m | 50 | 4.307728445e-09 | 4.169479292e-09 | 3.812206331e-09 | TREND_ROBUST
bearing.rear_relative.displacement_rms_m | 80 | 4.307613035e-09 | 4.169380054e-09 | 3.812143513e-09 | TREND_ROBUST
bearing.rear_relative.displacement_rms_m | 100 | 4.307565599e-09 | 4.169339454e-09 | 3.812117974e-09 | TREND_ROBUST
bearing.rear_relative.velocity_rms_m_s | 20 | 4.466136927e-06 | 4.322780493e-06 | 3.952322385e-06 | TREND_ROBUST
